timestamp,ts_uk,hour_uk,minute_uk,time_bucket,market_status,day_of_week,expiry_pattern,expiry_date,strike,option_type,strike_type,underlying_bid,underlying_ask,underlying_mid,bid,ask,mid,spread_pts,half_spread_pts,spread_pct
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,CALL,ATM,6833.47,6833.87,6833.67,43.17,44.37,43.77,1.2,0.6,2.74
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,PUT,ATM,6833.47,6833.87,6833.67,38.27,39.47,38.87,1.2,0.6,3.09
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,CALL,ITM_10,6833.47,6833.87,6833.67,49.33,50.53,49.93,1.2,0.6,2.4
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,PUT,ITM_10,6833.47,6833.87,6833.67,34.43,35.63,35.03,1.2,0.6,3.43
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,CALL,OTM_10,6833.47,6833.87,6833.67,37.41,38.61,38.01,1.2,0.6,3.16
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,PUT,OTM_10,6833.47,6833.87,6833.67,42.51,43.71,43.11,1.2,0.6,2.78
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,CALL,ATM,6833.47,6833.87,6833.67,66.96,68.46,67.71,1.5,0.75,2.22
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,PUT,ATM,6833.47,6833.87,6833.67,59.63,61.13,60.38,1.5,0.75,2.48
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,CALL,ITM_10,6833.47,6833.87,6833.67,73.12,74.62,73.87,1.5,0.75,2.03
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,PUT,ITM_10,6833.47,6833.87,6833.67,55.83,57.33,56.58,1.5,0.75,2.65
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,CALL,OTM_10,6833.47,6833.87,6833.67,60.96,62.46,61.71,1.5,0.75,2.43
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,PUT,OTM_10,6833.47,6833.87,6833.67,63.67,65.17,64.42,1.5,0.75,2.33
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,CALL,ATM,6833.47,6833.87,6833.67,160.14,161.64,160.89,1.5,0.75,0.93
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,PUT,ATM,6833.47,6833.87,6833.67,138.37,139.87,139.12,1.5,0.75,1.08
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,CALL,ITM_10,6833.47,6833.87,6833.67,166.74,168.24,167.49,1.5,0.75,0.9
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,PUT,ITM_10,6833.47,6833.87,6833.67,134.97,136.47,135.72,1.5,0.75,1.11
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,CALL,OTM_10,6833.47,6833.87,6833.67,153.59,155.09,154.34,1.5,0.75,0.97
2026-02-23T17:29:45.713560+00:00,2026-02-23 17:29:45.713560+00:00,17,29,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,PUT,OTM_10,6833.47,6833.87,6833.67,141.78,143.28,142.53,1.5,0.75,1.05
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,CALL,ATM,6827.93,6828.33,6828.13,40.09,41.29,40.69,1.2,0.6,2.95
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,PUT,ATM,6827.93,6828.33,6828.13,41.74,42.94,42.34,1.2,0.6,2.83
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,CALL,ITM_10,6827.93,6828.33,6828.13,45.88,47.08,46.48,1.2,0.6,2.58
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,PUT,ITM_10,6827.93,6828.33,6828.13,37.7,38.9,38.3,1.2,0.6,3.13
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,CALL,OTM_10,6827.93,6828.33,6828.13,34.58,35.78,35.18,1.2,0.6,3.41
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,PUT,OTM_10,6827.93,6828.33,6828.13,46.33,47.53,46.93,1.2,0.6,2.56
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,CALL,ATM,6827.93,6828.33,6828.13,64.01,65.51,64.76,1.5,0.75,2.32
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,PUT,ATM,6827.93,6828.33,6828.13,63.2,64.7,63.95,1.5,0.75,2.35
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,CALL,ITM_10,6827.93,6828.33,6828.13,70.08,71.58,70.83,1.5,0.75,2.12
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,PUT,ITM_10,6827.93,6828.33,6828.13,59.43,60.93,60.18,1.5,0.75,2.49
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,CALL,OTM_10,6827.93,6828.33,6828.13,58.23,59.73,58.98,1.5,0.75,2.54
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,PUT,OTM_10,6827.93,6828.33,6828.13,67.48,68.98,68.23,1.5,0.75,2.2
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,CALL,ATM,6827.93,6828.33,6828.13,157.6,159.1,158.35,1.5,0.75,0.95
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,PUT,ATM,6827.93,6828.33,6828.13,142.34,143.84,143.09,1.5,0.75,1.05
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,CALL,ITM_10,6827.93,6828.33,6828.13,164.33,165.83,165.08,1.5,0.75,0.91
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,PUT,ITM_10,6827.93,6828.33,6828.13,138.47,139.97,139.22,1.5,0.75,1.08
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,CALL,OTM_10,6827.93,6828.33,6828.13,151.32,152.82,152.07,1.5,0.75,0.99
2026-02-23T17:47:26.714422+00:00,2026-02-23 17:47:26.714422+00:00,17,47,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,PUT,OTM_10,6827.93,6828.33,6828.13,145.41,146.91,146.16,1.5,0.75,1.03
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,CALL,ATM,6833.36,6833.76,6833.56,40.81,42.01,41.41,1.2,0.6,2.9
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,PUT,ATM,6833.36,6833.76,6833.56,35.99,37.19,36.59,1.2,0.6,3.28
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,CALL,ITM_10,6833.36,6833.76,6833.56,46.91,48.11,47.51,1.2,0.6,2.53
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6820,PUT,ITM_10,6833.36,6833.76,6833.56,32.13,33.33,32.73,1.2,0.6,3.67
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,CALL,OTM_10,6833.36,6833.76,6833.56,35.11,36.31,35.71,1.2,0.6,3.36
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,PUT,OTM_10,6833.36,6833.76,6833.56,40.29,41.49,40.89,1.2,0.6,2.93
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,CALL,ATM,6833.36,6833.76,6833.56,64.95,66.45,65.7,1.5,0.75,2.28
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,PUT,ATM,6833.36,6833.76,6833.56,57.75,59.25,58.5,1.5,0.75,2.56
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,CALL,ITM_10,6833.36,6833.76,6833.56,71.15,72.65,71.9,1.5,0.75,2.09
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6820,PUT,ITM_10,6833.36,6833.76,6833.56,53.94,55.44,54.69,1.5,0.75,2.74
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,CALL,OTM_10,6833.36,6833.76,6833.56,59.0,60.5,59.75,1.5,0.75,2.51
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,PUT,OTM_10,6833.36,6833.76,6833.56,61.75,63.25,62.5,1.5,0.75,2.4
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,CALL,ATM,6833.36,6833.76,6833.56,159.24,160.74,159.99,1.5,0.75,0.94
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6830,PUT,ATM,6833.36,6833.76,6833.56,137.46,138.96,138.21,1.5,0.75,1.09
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,CALL,ITM_10,6833.36,6833.76,6833.56,165.84,167.34,166.59,1.5,0.75,0.9
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6820,PUT,ITM_10,6833.36,6833.76,6833.56,134.06,135.56,134.81,1.5,0.75,1.11
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,CALL,OTM_10,6833.36,6833.76,6833.56,152.7,154.2,153.45,1.5,0.75,0.98
2026-02-23T19:26:09.231686+00:00,2026-02-23 19:26:09.231686+00:00,19,26,OTHER,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,PUT,OTM_10,6833.36,6833.76,6833.56,140.87,142.37,141.62,1.5,0.75,1.06
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,CALL,ATM,6839.14,6839.74,6839.44,37.16,38.36,37.76,1.2,0.6,3.18
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6840,PUT,ATM,6839.14,6839.74,6839.44,35.71,36.91,36.31,1.2,0.6,3.3
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,CALL,ITM_10,6839.14,6839.74,6839.44,43.08,44.28,43.68,1.2,0.6,2.75
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6830,PUT,ITM_10,6839.14,6839.74,6839.44,31.74,32.94,32.34,1.2,0.6,3.71
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6850,CALL,OTM_10,6839.14,6839.74,6839.44,31.53,32.73,32.13,1.2,0.6,3.73
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXWED,25-FEB-26,6850,PUT,OTM_10,6839.14,6839.74,6839.44,40.08,41.28,40.68,1.2,0.6,2.95
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,CALL,ATM,6839.14,6839.74,6839.44,62.13,63.63,62.88,1.5,0.75,2.39
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6840,PUT,ATM,6839.14,6839.74,6839.44,58.52,60.02,59.27,1.5,0.75,2.53
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,CALL,ITM_10,6839.14,6839.74,6839.44,68.21,69.71,68.96,1.5,0.75,2.18
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6830,PUT,ITM_10,6839.14,6839.74,6839.44,54.59,56.09,55.34,1.5,0.75,2.71
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6850,CALL,OTM_10,6839.14,6839.74,6839.44,56.26,57.76,57.01,1.5,0.75,2.63
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEMO,27-FEB-26,6850,PUT,OTM_10,6839.14,6839.74,6839.44,62.6,64.1,63.35,1.5,0.75,2.37
2026-02-23T21:00:05.113080+00:00,2026-02-23 21:00:05.113080+00:00,21,0,ENTRY,TRADEABLE,Monday,SPXEOM,31-MAR-26,6840,CALL,ATM,6839.14,6839.74,6839.44,156.75,158.25,157.5,1.5,0.75,0.95
